PART NAME;PART NUMBER;;TOOLS;PART NUMBER;;;TOOL;PART NUMBER ;OBS;;;;;;TIPO TAREA;BARCODE
ACTUATOR ASSY- HYDROLOK;1003107-001;;28VDC POWER SUPPLY;355M03200001;PARA CAMBIO DE XDCR SIDESTICK;;ADAPTERS AIR DATA FLUSHING;98D34103002000;;;;;;;CONECTIVIDAD;T00NJB5G
ACTUATOR RECLINE;1003106-001C;;ACCESORIOS PARA MULTIMETRO ;TLK-225;;;AIR DATA ACCESORIES;ADA320-945;mangueras y adaptadores;SN:S59966;;;;;;
ADAPTER HEADSET;60074122;;ACOPLES RESERVORIOS HYD;LANAH-040;;;CAJA HERRAMIENTA;;;;;;;;;
ADF ANTENNA;615-2630-102;;ADAPTERS AIR DATA FLUSHING; 98D34103002000;;;DPS1000;101-01175;Barfield digital;Wifi: barfield;;;;;;
ALCOHOL;9002189;;AIR DATA ACCESORIES;ADA320-945;;;LIMPIEZA PITOT(NYLON);98D34103004001;;;;;;;;
ARMCAP;1002993-001CAJ;;Allen de Torque;PENDIENTE;;;MANGUERAS PITOT STATIC;;;;;;;;;
ARMCAP HINGE;1002688-001-CAJ;;BLEED ON WING ADAPTERS;99127-231;;;MAN�METRO ALTA/BAJA;;;;;;;;;
ARMREST ASSIST CAPT;TAAI4-404000-01;;BLEED TEST SET;99127B03;;;PITOT AND STATIC FLUSH;LANAH-063;MANGUERA Y ACOPLES PARA FLUSH;;;;;;;
BANDERA  COLOMBIANA PEQUEÑA ;LA-16-012;;CAPACITANCE BOX;R5406;;;;ADA320-845;mangueras y adaptadores;;;;;;;
BANDERA COLOMBIANA GRANDE;LA-11-107;;CONDUIT SLEEVE;EN6049-006-05-5-I9005;;;;;;;;;;;;
BLACK RUBBER BOOT(SENSOR TEMP BRAKES);63647;;COPA Y ALLEN 5/32 SLIDE;908218;;;;;;;;;;;;
BLIND WINDOW;D25271042;;COPAS mm;KIT COPAS MILIMETRICAS;;;;;;;;;;;;
BLOCK FRAME DIVIDER CLASS ;97-05-10413;;CRIMPING PLIERS;RCY21208;;;;;;;;;;;;
BLUE VARNISH SMALL;FINISH F69;;CRIMPING PLIERS;576784;;;;;;;;;;;;
BOLT CAP NLG WHEEL;AN3-3A;;CRIMPING TOOL;HT208;;;;;;;;;;;;
BOLT HUB MLG;NAS1304-07D;;CRIMPING TOOL;AD-1377;;;;;;;;;;;;
BOOMSET CONECTOR;64300-210;;DIGITAL PITOT STATIC TEST;101-01175;Barfield ;;;;;;;;;;;
BRAKE FAN ASSY;AE1502U02;;DINAMOMETER;97A27003000007;;;;;;;;;;;;
BRAKET FRAME DIVIDER CLASS;97-05-10261;;DMC TOOL KIT;DMC519;;;;;;;;;;;;
BRIDAS PLASTICAS;MS3367-4-9;;FUNCTION GENERATOR;4011A;;;;;;;;;;;;
BRIDAS PLASTICAS;NSA935401-03;;INSERT/EXTRACT BLUE/WHITE;M81969/14-03;;;;;;;;;;;;
BRIDAS PLASTICAS;BAC538K4;;INSULATION METER;1507;;;;;;;;;;;;
BRIDAS PLASTICAS NEGRAS;NSA935401-05;;KIT EXTRACTORES;EXD35;;;;;;;;;;;;
BROCHA;4017250;;LAPTOP INTELSAT;IFEC-FZ-55FZ02UKM;;;;;;;;;;;;
BUSHING FOODTRAY TABLE;43702005;;LAPTOP WIRELESS IFE;TOUGHBOOK-53 ;;;;;;;;;;;;
BUTT CONNECTOR(SPLICE);D-436-35;;LCR METER;885;;;;;;;;;;;;
BUTT CONNECTOR(SPLICE);D-436-37;;LOOP CONTROLLER;9240SI;;;;;;;;;;;;
BUTT CONNECTOR(SPLICE);NAS1388-1;;MEGHOMETER DIGITAL;5882;;;;;;;;;;;;
BUTT SPLICE;E0360RK2220;;MILLIOHMETER;M1-3AD17;;;;;;;;;;;;
BUTTON RECLINE;SP21651B;;MULTIMETRO FLUKE;117;;;;;;;;;;;;
CABLE RECLINE;SP21651C27-UNK;;NYLON FLUSHING;98D34103004001;;;;;;;;;;;;
CABLE TIE INSTALLATION TOOL;MS90387-1;;PORTABLE LAMP MILWAUKEE;MWK2136�259KT;;;;;;;;;;;;
CAMERA DOOR;8410B5-104-105;;POWER SUPPLY;GPE-3323;;;;;;;;;;;;
CAP BLANKING ADHESIVE;ASNA2879A050;;PULLEY ASSY;98A25207503000;;;;;;;;;;;;
CAP SHRINKABLE;NSA936603CC0100;;PULLEY ASSY;98A25207503000;;;;;;;;;;;;
CATCH MAGNETIC;246-29-703;;RDC;35RDC ;;;;;;;;;;;;
CB BUSH;A925290860000;;REMOVAL PHILLIPS TORQUE;98A53003500000;;;;;;;;;;;;
CEILING LIGHT;ABS1238-26-30b;;SIGNAL GEN-POCKET;HPG1MK2;;;;;;;;;;;;
CINTA ANTIFLAMA(PISOS BODEGA);ABS50006-4D;;SLEEVE IDENTIFICATION WIRE;NSA937201MR0600;;;;;;;;;;;;
Cinta encauchetar gris;7000006225;;TOOL SERVICE ACTUATOR;98F52107520001;;;;;;;;;;;;
CLIP ROPA COCKPIT;D2511034020000;;TORQUE SCREWDRIVER ;QDRIVER4;;;;;;;;;;;;
COCKPIT DOOR STRIKE CTR;AR4714-11;;TORX SET;T33220;;;;;;;;;;;;
COLLARIN;S4933959-531;;TRIM WHEEL LOCKING DEVICE;98D27403500000;;;;;;;;;;;;
COLLARIN BLANCO;S4933959-1;;WIRE STRIPER;45-2020;;;;;;;;;;;;
COLLARIN(ORANGE);SKYLOX-ORANGE;;WRENCH  ACCUMULATOR SERVICE;98F52107520001;;;;;;;;;;;;
CONDUIT ALTN BRAKE;D9244024638600;;;;;;;;;;;;;;;
CONECTOR RECEPTACLE GREEN, SIMILAR VT;E0237E09S03B;;;;;;;;;;;;;;;
CONNECTOR;NAS1388-5;;;;;;;;;;;;;;;
CONNECTOR LUZ COMPASS;E0511-01;;;;;;;;;;;;;;;
CONTACT CLEANER;03116;;;;;;;;;;;;;;;
CONTACTS SOCKET CONECTOR 8630-09S;EN3155-015F2018;;;;;;;;;;;;;;;
COTTER PIN;MS24665-153;;;;;;;;;;;;;;;
COTTER PIN WHEEL;MS24665-134;;;;;;;;;;;;;;;
COVER IPAD BOX(TAPA CON CHAPA);6-1178-06-000;;;;;;;;;;;;;;;
COVER PEDALS;D2721020100000;;;;;;;;;;;;;;;
COVER VACCUM  SOCKET A320 AFT;D25270128038009;;;;;;;;;;;;;;;
CUBIERTA LIBRO MR2;99029561;;;;;;;;;;;;;;;
CURTAIN TIE BACK;11155-270;;;;;;;;;;;;;;;
DECAL CAT 2 /3 COMPONENT;LA-10-241(99215256);;;;;;;;;;;;;;;
DECAL DAMAGE CHART;LA-GR-061;;;;;;;;;;;;;;;
DECAL INOPERATIVE;LA-13-155;;;;;;;;;;;;;;;
DECAL NO SENTARSE;10064983;;;;;;;;;;;;;;;
DECAL NO USAR;LA-13-155;;;;;;;;;;;;;;;
DEMO PACK;A2567081506800;;;;;;;;;;;;;;;
DEVCON;DEVCON-5;;;;;;;;;;;;;;;
DISPLAY CLEANER;ALG/CR215;;;;;;;;;;;;;;;
DUMMY CONNECTOR APU;E0052R14B12PNE;;;;;;;;;;;;;;;
EMERGENCY EXIT SIGN;10-1310-1;;;;;;;;;;;;;;;
END CAP RED;NSA936604ca0931;;;;;;;;;;;;;;;
END CAP RED;324485;;;;;;;;;;;;;;;
FASTENER LINING SEGURO GIRATORIO;ASNA2337-01;;;;;;;;;;;;;;;
FAUCET BAÑO;2980292100100;;;;;;;;;;;;;;;
FAUCET BAÑO CABINA NUEVA;2980372100100;;;;;;;;;;;;;;;
FIBERGLASS TAPE;SCOTCH 69;;;;;;;;;;;;;;;
FILTER WASHBASIN DRAIN VALVE;7600763;;;;;;;;;;;;;;;
FLAP LOCKING TOOL;98D2780300000;;;;;;;;;;;;;;;
FLASHLIGHT ASSY MOUNT AND BATT;P2-07-0001-214;;;;;;;;;;;;;;;
FLASHLIGHT BATTERY PACK;P4-01-0021;;;;;;;;;;;;;;;
FLEECE GRID  LAVATORY NEW CONFIG ;A425400454-200;;;;;;;;;;;;;;;
FLEECE GRID LAVATORY;A225400454-204S;;;;;;;;;;;;;;;
FLOOD LIGHT F/0;2LA005543-10;;;;;;;;;;;;;;;
FLUORESCENTE TUBE;ABS1238-26-30B;;;;;;;;;;;;;;;
FOODTRAY ESCUTCHEON;JA1004491-001CXW;;;;;;;;;;;;;;;
GEL SUPPORT ;A2910-00-000-1257;;;;;;;;;;;;;;;
GREASE 33;33CTG;;;;;;;;;;;;;;;
GROMMET LOOPS;NAS5539S;;;;;;;;;;;;;;;
GUANTES NITRILO;99136936;;;;;;;;;;;;;;;
HANDSET CABIN;89-01-07122;;;;;;;;;;;;;;;
HEADSET CONECTOR;64300-210;;;;;;;;;;;;;;;
HEARING PROTECTOR;1200-85000;;;;;;;;;;;;;;;
HINGE BIN;ABS1014A061650P;;;;;;;;;;;;;;;
INDICATOR 108VU;E0424B3E;;;;;;;;;;;;;;;
INSERT/EXTRACT  RED/WHITE;M81969-14-11;;;;;;;;;;;;;;;
INSERT/EXTRACTION TOOLS VERDE;M81969/14-01 /01-04;;;;;;;;;;;;;;;
JACK PAD PLUG;D5725004900000;;;;;;;;;;;;;;;
KEY COMPASS;CE2-40;;;;;;;;;;;;;;;
KNOB CONTROL POT ND;E0468-03;;;;;;;;;;;;;;;
KNOB MAP LT;9SK406361-01;;;;;;;;;;;;;;;
LAMP CARGO INDICATOR AFT;E0070B1-07;;;;;;;;;;;;;;;
LAMP DOME LIGHT;E0429-01;;;;;;;;;;;;;;;
LAMP EMERGENCY LIGHT ;1165-02;;;;;;;;;;;;;;;
LAMP INDICATOR 108VU;327;;;;;;;;;;;;;;;
LAMP PARKING BRAKE;55515-327;;;;;;;;;;;;;;;
LANDING LIGHT;Q4559;;;;;;;;;;;;;;;
LATA GAS PARA CAUTIN;GAS PARA CAUTIN;;;;;;;;;;;;;;;
LATCH GALLEY;10137-%;;;;;;;;;;;;;;;
LAVATORY LATCH ASSY;A8-254-2015-111;;;;;;;;;;;;;;;
LEAK DETECTOR ;SHERLOCK5-80;;;;;;;;;;;;;;;
LENS BEACON LOWER;9EL402512-00;;;;;;;;;;;;;;;
LENS LIGHT INDICATING LOCKING CARGO DOOR;E0424V3E;;;;;;;;;;;;;;;
LENS PARKING BRAKE LIGHT;004S;;;;;;;;;;;;;;;
LIFE VEST CREW;P01202-101C;;;;;;;;;;;;;;;
LIFE VEST PAX;66601-101;;;;;;;;;;;;;;;
LOGO LIGHT ASSY;1X2005097-00;;;;;;;;;;;;;;;
LOGO LIGHT SCREW;NAS1102E08-10;;;;;;;;;;;;;;;
LSP BURRANA;827LSP001-R01;;;;;;;;;;;;;;;
MANILLA ANTIESTATICA;2224;;;;;;;;;;;;;;;
MASCARAS 3M;99281173;;;;;;;;;;;;;;;
MASK DEMO;289-1002;;;;;;;;;;;;;;;
MCD CURTAIN;D2527422705400-T;;;;;;;;;;;;;;;
MLB;MLB-LATAM-00;;;;;;;;;;;;;;;
MLG WHEEL;C20195162;;;;;;;;;;;;;;;
MMR;822-1152-122;;;;;;;;;;;;;;;
MRT;995000;;;;;;;;;;;;;;;
NLG WHEEL;3-1531-3;;;;;;;;;;;;;;;
NUT OF PTT SW;MS35649-242;;;;;;;;;;;;;;;
NUT WHEELS;Correr;;;;;;;;;;;;;;;
NWS HANDWHEEL;322200-07 M00;;;;;;;;;;;;;;;
NWS PIN ;D23156000;;;;;;;;;;;;;;;
OUTLET LAVATORY;F1000440-00;;;;;;;;;;;;;;;
OVHD BIN LATCH;FA259-50630-002JA;;;;;;;;;;;;;;;
OXYGEN CREW CYLINDER;891511-14;;;;;;;;;;;;;;;
OXYGEN MASK;28301-02;;;;;;;;;;;;;;;
PANEL WARNING LIGHT SLIDE DOOR ;2LA005469-00;;;;;;;;;;;;;;;
PASSENGER SEAT BELT;2011-1-531-242B;;;;;;;;;;;;;;;
PCMCIA;PCM-AFS-MG02;;;;;;;;;;;;;;;
PILAS AA;4008812;;;;;;;;;;;;;;;
PILAS AAA;EN92;;;;;;;;;;;;;;;
PILAS GRANDES;99019915;;;;;;;;;;;;;;;
PIN HANDLE NLG DOOR;MS17990-407;;;;;;;;;;;;;;;
PIN SOCKET FEMALE BRAKE FAN CONNECTOR;EN3155-019F2018;;;;;;;;;;;;;;;
PINS FOR PTT HAND GRIP CONNECTOR;EN3155-008M222;;;;;;;;;;;;;;;
PINS MALE PRIORITY PBSW;EN3155-008M2222;;;;;;;;;;;;;;;
PINS RACK;M39029/63-368;;;;;;;;;;;;;;;
PLUG BRAKE BLEED PORT;7612;;;;;;;;;;;;;;;
PLUG PTT;D2731012020000;;;;;;;;;;;;;;;
POTENTIOMETER  LOUDSPEAKER COCKPIT;D0003000001400;;;;;;;;;;;;;;;
POTENTIOMETER A320 MAP LT;9ML404481-10;;;;;;;;;;;;;;;
POUCH LIFE VEST;1003095-001;;;;;;;;;;;;;;;
PRINTER PAPER;M8050917-0006;;;;;;;;;;;;;;;
PSU SOCKET;A3-929-0009-003;;;;;;;;;;;;;;;
PUNTAS PHILLIPS ;440-2;;;;;;;;;;;;;;;
RECEPTACLE;ABS0368-01;;;;;;;;;;;;;;;
RIVET AFT FIXED FAIRING A319;MS20470AD5-6;;;;;;;;;;;;;;;
ROLLER BLIND  SCREW;NAS1102-08-10;;;;;;;;;;;;;;;
ROLLER BLIND AFT RH/LH;170-12180-990;;;;;;;;;;;;;;;
ROLLER BLIND FWD LH;170-12155-990;;;;;;;;;;;;;;;
ROLLER BLIND FWD RH;170-12156-990;;;;;;;;;;;;;;;
RPO;827RPO111-R01;;;;;;;;;;;;;;;
RUNWAY LIGHT;4626;;;;;;;;;;;;;;;
RUNWAY LT GASKET;4383322;;;;;;;;;;;;;;;
SCRAPER;JNT21102;;;;;;;;;;;;;;;
SCREW BISEL ALFOMBRA;NAS1102E08-7;;;;;;;;;;;;;;;
SCREW COVER SWITCH UPLOCK;MS51957-27;;;;;;;;;;;;;;;
SCREW FRAME DIVIDER CLASS;NAS1096-2-16;;;;;;;;;;;;;;;
SCREW GLAZING  WINGTIP;NAS1581F4R5;;;;;;;;;;;;;;;
SCREW HINGE FITTING C DUCT V2500;NAS1102E3-10;;;;;;;;;;;;;;;
SCREW LOGO LIGHT;NAS1102E08-10;;;;;;;;;;;;;;;
SCREW NLG CAP;NAS6603-1;;;;;;;;;;;;;;;
SCREW SCUCHETON;MS24694-S48;;;;;;;;;;;;;;;
SCREW WATER HEATER A319;NAS1096-2-10;;;;;;;;;;;;;;;
SCREWS OF ACCES DOOR STRIKES;NAS1102-04-6;;;;;;;;;;;;;;;
SCREWS TAPA UPLOCK SENSORS;MS51957-27;;;;;;;;;;;;;;;
SEAL BOX PBE;E28301-00;;;;;;;;;;;;;;;
SEAL CONICAL OXYGEN BOTTLE;NSA835070-5C;;;;;;;;;;;;;;;
SEAL FLASHLIGHT;A1-18-1030;;;;;;;;;;;;;;;
SEAL LENS BEACON ;9GD402431-10;;;;;;;;;;;;;;;
SEALING LOGO LIGHT ;9GD400759-00;;;;;;;;;;;;;;;
SEALING LOGO LIGHT COVER;9GD404318-01;;;;;;;;;;;;;;;
SEAT BELT EXTENDER;1028-1-021-8158;;;;;;;;;;;;;;;
SELF ADHESIVE TAPE CABLE;RL6000SA;;;;;;;;;;;;;;;
SELLO BODEGA CUADRADO PEQ;ABS0398A01;;;;;;;;;;;;;;;
SELLO BODEGA GRUESO MANGUERA;ABS0305LC;;;;;;;;;;;;;;;
SELLO CUADRADO CARGO;ABS0399A;;;;;;;;;;;;;;;
SELLO VERDE STAT KIT 700;PPMA020F1598C;;;;;;;;;;;;;;;
SERVICEABILITY SEAL PBE;E28246;;;;;;;;;;;;;;;
SILICONA RED;RTV-106;;;;;;;;;;;;;;;
SLEEVE;E0718-02;;;;;;;;;;;;;;;
SLEEVE AWG24;E0718-02;;;;;;;;;;;;;;;
SOCKET ARINC 600;E0171LA2200;;;;;;;;;;;;;;;
SOCKET ARINC 600 EN STOCK;EN3155-003F2222;;;;;;;;;;;;;;;
SOCKET RACK;M39029/12-148;;;;;;;;;;;;;;;
SPLICE;NSA936830-20;;;;;;;;;;;;;;;
SPLICE PTT SW;TSE-20-01;;;;;;;;;;;;;;;
SPLICE PTT SW ;NSA936830-22;;;;;;;;;;;;;;;
SPLICE PTT SW ALTERNATIVE PROCEDURE;NSA937910EA2200;;;;;;;;;;;;;;;
SPRAY GUN;PREVAL267;;;;;;;;;;;;;;;
STRAP SECURITY PARA TRAY TABLE;A0151-00-000;;;;;;;;;;;;;;;
STREAMER PIN REMOVE  BEFORE FLIGHT;NAS1756-24;;;;;;;;;;;;;;;
STUD;ABS0691-020;;;;;;;;;;;;;;;
STUD CEILING PANEL CARGO;ABS0336-09;;;;;;;;;;;;;;;
STUD SIDEWALL PANEL CARGO;ABS 0336-08;;;;;;;;;;;;;;;
SUN VISOR BLACK;160-10732-990;;;;;;;;;;;;;;;
TABLE JUMPSEAT;100792-1-72H108;;;;;;;;;;;;;;;
TAKE OFF LIGHT;Q4559;;;;;;;;;;;;;;;
TAKE OFF LIGHT GASKET;4085109;;;;;;;;;;;;;;;
TAP TEST TOOL ;99A55209001000;;;;;;;;;;;;;;;
TAPE WRAP CABLE(LACING TAPE);NSA8420-7;;;;;;;;;;;;;;;
TAXI LIGHT;Q4554;;;;;;;;;;;;;;;
TAXI LIGHT GASKET;4383352-F0280;;;;;;;;;;;;;;;
TERMINAL TAXI LT;bridas;;;;;;;;;;;;;;;
TERMINALES;322338 M7928/1-14;;;;;;;;;;;;;;;
TERMINALES DE OJO;BACT12AC8;;;;;;;;;;;;;;;
TERMINALES PLANAS;ABS0374A24;;;;;;;;;;;;;;;
TERMINALS LOGO LT;8KW400668- 00;;;;;;;;;;;;;;;
TERMO FIT RED;M23053/5-104/304-2;;;;;;;;;;;;;;;
TERMOFIT;FIT221-1/4 BLAck;;;;;;;;;;;;;;;
TERMOFIT RED 1/8;FIT221-1/8;;;;;;;;;;;;;;;
TOILET SWITCH ASSY;A3-929-0001-01;;;;;;;;;;;;;;;
TORQUE SEAL;DYKEM-CR0SS-CHECK-RED-1-0Z;;;;;;;;;;;;;;;
TREADLOCKING;LOCTITE-222;;;;;;;;;;;;;;;
TUBING BTMU ;ABS0836B06;;;;;;;;;;;;;;;
TYVEK AMARILLO;3931623;;;;;;;;;;;;;;;
WASHER CAP NLG WHEEL;AN960C10;;;;;;;;;;;;;;;
WASHER CEILING PANEL CARGO;ABS0208-02;;;;;;;;;;;;;;;
WASHER FAIRING;ABS0604-4;;;;;;;;;;;;;;;
WASHER NUT HUB MLG;AN960-416L;;;;;;;;;;;;;;;
WASHER PTT SW;AN960-416L;;;;;;;;;;;;;;;
WASHER SCREW CAP NLG;ASNA2397C10L;;;;;;;;;;;;;;;
WASHER STUD;ABS0338-01;;;;;;;;;;;;;;;
WASHER WHEEL MLG TAB;4611375003;;;;;;;;;;;;;;;
WING SCAN ASSY;8000959Y00;;;;;;;;;;;;;;;
WIRE FOR PTT;E0260BF24;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
